LoanID,CustomerID,LoanType,LoanAmount,InterestRate,LoanTermMonths,LoanStatus,ApprovalDate
948,948,Home Loan,127394,5.16,240,Active,12/21/2022
949,949,Education Loan,61903,4.16,12,Active,7/25/2022
950,950,Car Loan,29744,5.15,24,Active,7/28/2022
951,951,Education Loan,21818,8.07,24,Active,5/15/2024
952,952,Personal Loan,5324,6.34,36,Active,7/18/2023
953,953,Education Loan,37851,9.39,180,Active,4/20/2023
954,954,Car Loan,16279,5.71,36,Closed,5/17/2022
955,955,Education Loan,52875,9.29,240,Active,6/12/2024
956,956,Education Loan,61622,6.74,36,Active,1/29/2024
957,957,Business Loan,57050,4.55,120,Active,8/29/2022
958,958,Personal Loan,28742,5.38,240,Active,9/6/2023
959,959,Education Loan,20127,7.52,24,Active,2/15/2022
960,960,Car Loan,29787,6.05,36,Active,7/4/2022
961,961,Education Loan,29758,4.99,60,Active,5/8/2023
962,962,Home Loan,216849,9.71,60,Active,2/12/2023
963,963,Business Loan,268689,3.75,240,Active,12/4/2023
964,964,Home Loan,423864,9.04,240,Closed,6/14/2022
965,965,Personal Loan,13437,7.02,60,Active,1/12/2022
966,966,Education Loan,62652,5.96,12,Active,9/22/2022
967,967,Home Loan,396479,8.65,60,Active,3/10/2024
968,968,Education Loan,53917,8.91,36,Active,7/3/2022
969,969,Education Loan,79692,8.32,240,Active,6/3/2022
970,970,Home Loan,256745,9.64,180,Active,7/22/2022
971,971,Business Loan,263079,7.3,240,Active,2/19/2022
972,972,Education Loan,46924,3.28,240,Active,1/11/2023
973,973,Home Loan,394220,7.8,36,Active,11/23/2023
974,974,Personal Loan,6542,6.8,24,Active,3/4/2023
975,975,Home Loan,314236,5.27,180,Active,4/25/2022
976,976,Personal Loan,7399,6.72,60,Active,3/28/2022
977,977,Business Loan,74791,3.88,24,Active,3/18/2023
978,978,Personal Loan,27635,9.8,180,Active,7/29/2024
979,979,Business Loan,199177,6.21,12,Active,2/9/2022
980,980,Car Loan,49934,9.84,180,Closed,4/14/2022
981,981,Education Loan,77191,9.86,12,Active,10/15/2023
982,982,Personal Loan,32690,5.81,24,Default,9/21/2022
983,983,Home Loan,307244,9.76,240,Active,9/25/2022
984,984,Personal Loan,45342,6.6,240,Closed,12/12/2023
985,985,Home Loan,276207,7.01,24,Closed,3/24/2023
986,986,Personal Loan,17170,4.94,180,Active,2/13/2023
987,987,Car Loan,54447,4.99,12,Active,1/20/2022
988,988,Education Loan,27008,4.92,60,Active,9/26/2024
989,989,Personal Loan,11366,4.55,12,Closed,8/15/2022
990,990,Home Loan,400542,5.01,180,Active,4/17/2023
991,991,Business Loan,160300,7.44,36,Active,5/3/2023
992,992,Business Loan,53294,5.4,36,Active,4/1/2023
993,993,Car Loan,40274,8.98,60,Active,12/16/2023
994,994,Car Loan,54104,5.73,60,Active,5/22/2024
995,995,Business Loan,70606,7.42,120,Default,3/27/2022
996,996,Car Loan,59021,9.89,36,Active,2/8/2024
997,997,Personal Loan,34589,7.72,12,Active,8/22/2023
998,998,Car Loan,50911,5.46,60,Active,2/23/2024
999,999,Home Loan,473943,9.81,120,Closed,8/29/2022
1000,1000,Education Loan,27261,5.65,240,Active,2/10/2023
